G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G21            ; Set units to millimeters
G49            ; Cancel any tool offset that might be active
G0 Z6         ; Move to safe height
M3 S13000      ; Start spindle rotation clockwise (M3) at 13000 RPM
G1 X47.645 Y-43.001 Z-28.000   ; Linear move
G1 X-13.355 Y-43.001 Z-28.000   ; Linear move
G1 X-91.355 Y-41.001 Z-28.000   ; Linear move
G1 X59.645 Y-41.001 Z-28.000   ; Linear move
G1 X68.645 Y-39.001 Z-28.000   ; Linear move
G1 X-100.355 Y-39.001 Z-28.000   ; Linear move
G1 X-105.355 Y-37.001 Z-28.000   ; Linear move
G1 X76.645 Y-37.001 Z-28.000   ; Linear move
G1 X83.645 Y-35.001 Z-28.000   ; Linear move
G1 X-109.355 Y-35.001 Z-28.000   ; Linear move
G1 X-111.355 Y-33.001 Z-28.000   ; Linear move
G1 X-75.355 Y-33.001 Z-28.000   ; Linear move
G1 X-74.355 Y-33.001 Z-28.351   ; Linear move
G1 X-71.355 Y-33.001 Z-28.351   ; Linear move
G1 X-70.355 Y-33.001 Z-28.756   ; Linear move
G1 X-66.355 Y-33.001 Z-28.756   ; Linear move
G1 X-65.355 Y-33.001 Z-28.406   ; Linear move
G1 X-64.355 Y-33.001 Z-28.406   ; Linear move
G1 X-63.355 Y-33.001 Z-28.730   ; Linear move
G1 X-59.355 Y-33.001 Z-28.730   ; Linear move
G1 X-58.355 Y-33.001 Z-28.324   ; Linear move
G1 X-58.355 Y-33.001 Z-28.324   ; Linear move
G1 X-57.355 Y-33.001 Z-28.419   ; Linear move
G1 X-53.355 Y-33.001 Z-28.419   ; Linear move
G1 X-52.355 Y-33.001 Z-28.095   ; Linear move
G1 X-52.355 Y-33.001 Z-28.095   ; Linear move
G1 X-51.355 Y-33.001 Z-28.000   ; Linear move
G1 X88.645 Y-33.001 Z-28.000   ; Linear move
G1 X92.645 Y-31.001 Z-28.000   ; Linear move
G1 X-47.355 Y-31.001 Z-28.000   ; Linear move
G1 X-48.355 Y-31.001 Z-28.339   ; Linear move
G1 X-48.355 Y-31.001 Z-28.339   ; Linear move
G1 X-49.355 Y-31.001 Z-28.434   ; Linear move
G1 X-49.355 Y-31.001 Z-28.434   ; Linear move
G1 X-50.355 Y-31.001 Z-29.115   ; Linear move
G1 X-51.355 Y-31.001 Z-29.115   ; Linear move
G1 X-52.355 Y-31.001 Z-29.100   ; Linear move
G1 X-56.355 Y-31.001 Z-29.100   ; Linear move
G1 X-57.355 Y-31.001 Z-29.968   ; Linear move
G1 X-57.355 Y-31.001 Z-29.968   ; Linear move
G1 X-58.355 Y-31.001 Z-29.693   ; Linear move
G1 X-62.355 Y-31.001 Z-29.693   ; Linear move
G1 X-63.355 Y-31.001 Z-30.450   ; Linear move
G1 X-64.355 Y-31.001 Z-30.450   ; Linear move
G1 X-65.355 Y-31.001 Z-29.837   ; Linear move
G1 X-68.355 Y-31.001 Z-29.837   ; Linear move
G1 X-69.355 Y-31.001 Z-30.455   ; Linear move
G1 X-70.355 Y-31.001 Z-30.455   ; Linear move
G1 X-71.355 Y-31.001 Z-29.373   ; Linear move
G1 X-74.355 Y-31.001 Z-29.373   ; Linear move
G1 X-75.355 Y-31.001 Z-29.023   ; Linear move
G1 X-75.355 Y-31.001 Z-29.023   ; Linear move
G1 X-76.355 Y-31.001 Z-29.784   ; Linear move
G1 X-76.355 Y-31.001 Z-29.784   ; Linear move
G1 X-77.355 Y-31.001 Z-28.761   ; Linear move
G1 X-78.355 Y-31.001 Z-28.761   ; Linear move
G1 X-79.355 Y-31.001 Z-28.000   ; Linear move
G1 X-114.355 Y-31.001 Z-28.000   ; Linear move
G1 X-116.355 Y-29.001 Z-28.000   ; Linear move
G1 X-81.355 Y-29.001 Z-28.000   ; Linear move
G1 X-80.355 Y-29.001 Z-28.821   ; Linear move
G1 X-80.355 Y-29.001 Z-28.821   ; Linear move
G1 X-79.355 Y-29.001 Z-28.761   ; Linear move
G1 X-77.355 Y-29.001 Z-28.761   ; Linear move
G1 X-76.355 Y-29.001 Z-29.784   ; Linear move
G1 X-74.355 Y-29.001 Z-29.784   ; Linear move
G1 X-73.355 Y-29.001 Z-29.023   ; Linear move
G1 X-73.355 Y-29.001 Z-29.023   ; Linear move
G1 X-72.355 Y-29.001 Z-29.373   ; Linear move
G1 X-71.355 Y-29.001 Z-29.373   ; Linear move
G1 X-70.355 Y-29.001 Z-30.455   ; Linear move
G1 X-67.355 Y-29.001 Z-30.455   ; Linear move
G1 X-66.355 Y-29.001 Z-29.837   ; Linear move
G1 X-65.355 Y-29.001 Z-29.837   ; Linear move
G1 X-64.355 Y-29.001 Z-30.450   ; Linear move
G1 X-61.355 Y-29.001 Z-30.450   ; Linear move
G1 X-60.355 Y-29.001 Z-29.693   ; Linear move
G1 X-58.355 Y-29.001 Z-29.693   ; Linear move
G1 X-57.355 Y-29.001 Z-29.968   ; Linear move
G1 X-55.355 Y-29.001 Z-29.968   ; Linear move
G1 X-54.355 Y-29.001 Z-29.100   ; Linear move
G1 X-52.355 Y-29.001 Z-29.100   ; Linear move
G1 X-51.355 Y-29.001 Z-29.115   ; Linear move
G1 X-48.355 Y-29.001 Z-29.115   ; Linear move
G1 X-47.355 Y-29.001 Z-28.339   ; Linear move
G1 X-44.355 Y-29.001 Z-28.339   ; Linear move
G1 X-43.355 Y-29.001 Z-28.000   ; Linear move
G1 X34.645 Y-29.001 Z-28.000   ; Linear move
G1 X35.645 Y-29.001 Z-28.467   ; Linear move
G1 X39.645 Y-29.001 Z-28.467   ; Linear move
G1 X40.645 Y-29.001 Z-29.099   ; Linear move
G1 X40.645 Y-29.001 Z-29.099   ; Linear move
G1 X41.645 Y-29.001 Z-28.632   ; Linear move
G1 X44.645 Y-29.001 Z-28.632   ; Linear move
G1 X45.645 Y-29.001 Z-29.339   ; Linear move
G1 X46.645 Y-29.001 Z-29.339   ; Linear move
G1 X47.645 Y-29.001 Z-28.707   ; Linear move
G1 X51.645 Y-29.001 Z-28.707   ; Linear move
G1 X52.645 Y-29.001 Z-29.275   ; Linear move
G1 X53.645 Y-29.001 Z-29.275   ; Linear move
G1 X54.645 Y-29.001 Z-28.568   ; Linear move
G1 X56.645 Y-29.001 Z-28.568   ; Linear move
G1 X57.645 Y-29.001 Z-28.000   ; Linear move
G1 X95.645 Y-29.001 Z-28.000   ; Linear move
G1 X99.645 Y-27.001 Z-28.000   ; Linear move
G1 X63.645 Y-27.001 Z-28.000   ; Linear move
G1 X62.645 Y-27.001 Z-28.145   ; Linear move
G1 X62.645 Y-27.001 Z-28.145   ; Linear move
G1 X61.645 Y-27.001 Z-28.713   ; Linear move
G1 X60.645 Y-27.001 Z-28.713   ; Linear move
G1 X59.645 Y-27.001 Z-28.568   ; Linear move
G1 X56.645 Y-27.001 Z-28.568   ; Linear move
G1 X55.645 Y-27.001 Z-29.275   ; Linear move
G1 X51.645 Y-27.001 Z-29.275   ; Linear move
G1 X50.645 Y-27.001 Z-28.707   ; Linear move
G1 X49.645 Y-27.001 Z-28.707   ; Linear move
G1 X48.645 Y-27.001 Z-29.339   ; Linear move
